industrial_demand_gwh,residential_demand_gwh,cost_diesel_eur_gwh,conventional_hydro_cap_gw,vapor_turbine_cap_gw,nuclear_cap_gw,cost_coal_eur_gwh,nonrenewable_waste_cap_gw,other_renewable_cap_gw,batteries_cap_gw,solar_thermal_cap_gw,solar_pv_cap_gw,run_of_river_hydro_cap_gw,wind_cap_gw,coal_cap_gw,diesel_cap_gw,combined_cycle_cap_gw,eu_ets_price_eur_tco2,cost_uranium_eur_gwh,renewable_waste_cap_gw,cost_gas_eur_gwh,pumped_hydro_pump_cap_gw,gas_turbine_cap_gw,pumped_hydro_turb_cap_gw,commercial_demand_gwh,cogeneration_cap_gw
0.16970966862260592,0.16970966862260592,-0.0143,-0.0162376173635841,-0.03361591801451326,-0.43963770182495604,0.5721383481059004,-0.017926106375175176,0.4833,0.0,0.4697872748205475,1.9374086433664677,-0.050340592768118586,0.6677129075186697,-1.0,-0.028578993082045596,-0.04885958510172514,1.6266034444481057,-0.002928764295374271,0.019114875562770542,-0.0072,0.6823047995850672,-0.07460891266916198,0.9747211422643818,0.16970966862260592,-0.262956057768487
0.18339679285748361,0.18339679285748361,-0.1743886706597857,-0.0450707610929863,0.08317894602205286,-0.43319423877651014,0.23452012771120198,0.016854691768619617,0.47250000000000003,0.0,2.167353388092307,1.4957806556027355,-0.09700437034486299,0.8731388953648119,-1.0,-0.0015269553149609718,-0.0674166547850956,0.7016332123380649,0.07439785679363581,0.032460140738644894,-0.3791157931008198,0.6553261454360936,-0.025104292088976646,0.936180207765848,0.18339679285748361,-0.25666294789398647
0.14927012995629693,0.14927012995629693,-0.0143,-0.020095299504584416,-0.018319431638405152,-0.4298436379913183,0.20046392179640501,-0.014222141227978569,0.5465448888356165,0.0,0.18988811845748102,4.318262800512196,-0.13346438033205485,0.5576384234342832,-1.0,-0.018254918265590097,-0.05997938152724467,1.5738063754201574,0.054781076327353455,-0.032298559726736016,-0.2647391819837489,0.6459873805383718,0.03090545708465784,0.922839115054817,0.14927012995629693,-0.24847924268882443
0.1539730040817711,0.1539730040817711,0.4176215206510732,-0.02842128248939596,0.06561499199282385,-0.4685044162819935,0.21407836964656968,-0.05394807322765859,0.6160807771181996,0.0,1.769592946150404,4.064980443369033,-0.010088516887075509,1.1734324711893893,-1.0,0.07558324220738566,-0.05868527001275441,1.6099821449393072,0.0018463146260550155,-0.030067285762756964,-0.2422594621549549,0.3585609497973832,0.03895344435929123,0.512229928281976,0.1539730040817711,-0.26215681038476285
0.220172364378196,0.220172364378196,-0.23999024190932908,0.0043850474413457555,0.05177041296842241,-0.5667027931403087,0.11978105173302382,0.06141539786449758,0.47250000000000003,0.0,0.5531404452313347,0.7843731881328604,-0.008414175826347419,0.37068211487551744,-1.0,-0.07748402994040617,-0.07698415567568599,0.5464150368694877,-0.012189991345840777,0.02728527001922896,-0.2547369162549406,0.6200463669335895,0.018211162150263943,0.8857805241908422,0.220172364378196,-0.2343719041515655
0.17789801672068792,0.17789801672068792,-0.2268,-0.04718356417823136,-0.014588867470195952,-0.6303,-0.5952647835534443,0.016576133516852255,0.5844773620799739,0.0,1.1637838132002054,2.930973516715017,-0.05388472397510853,0.675130137441779,-1.0,0.03180881972039801,-0.05341158522735372,0.6630086978623083,-0.04256353984099727,0.09217369109262027,-0.6886729953581142,0.6169334453010157,0.045935420022780664,0.8813334932871653,0.17789801672068792,-0.2456537194427734
0.06451866509450911,0.06451866509450911,0.43860513640866144,-0.07429442155360645,-0.022742626478966403,-0.46721572367230435,0.7677999999999999,-0.00200099945447727,0.7906602413170254,0.0,-0.1441,1.503210316835332,0.037035971027160684,0.5659459316670671,-1.0,0.025896114620682444,-0.0633015074901294,1.6226925504460354,0.004487445141389035,0.06781600689712995,-0.014156422715721819,0.7846299999999998,0.005595076260894782,1.1208999999999998,0.06451866509450911,-0.22932005104883
0.10972310884917551,0.10972310884917551,0.8117034496361057,0.012155962136496135,-0.0446946242494453,-0.37979999999999997,1.1763105028375564,-0.07633909626795753,0.6099623143357934,0.0,2.3880999999999997,4.066559224412415,0.03413039953248351,1.3893,-1.0,0.012588228861955309,-0.054248810577713524,4.274771864637681,0.09110149147848802,-0.07213609814247406,0.8477999999999999,0.1199036246333853,-0.003345426834454684,0.17129089233340758,0.10972310884917551,-0.2570186217622707
0.11058710059991637,0.11058710059991637,1.3965297560205758,0.027022598080900184,0.025187305511749872,-0.6136112041329946,2.2599864346934746,0.06396691016756016,0.5050220381195705,0.0,2.3880999999999997,2.1659669802882653,0.151938479393072,0.7578768906005946,-1.0,-0.07253812213428254,-0.05921023905337166,4.33275163090636,0.07171511309595353,0.028296495237462443,0.873283743192771,0.6117452425800591,0.09244852352548112,0.8739217751143703,0.11058710059991637,-0.2595702989670907
0.0980681375518795,0.0980681375518795,0.3134806128171167,-0.012924350942786439,-0.011468451525282641,-0.43706031660557765,-0.12760000000000002,0.00506607730548356,0.691534613339726,0.0,1.3209874489657634,3.192965470919002,-0.04769280402599724,0.8203633712960738,-1.0,0.002417557653857228,-0.06311793824989692,1.643713605707163,-0.048951161270713445,-0.02298475095162862,-0.3652367529830632,0.7846299999999998,0.09375230313525255,1.1208999999999998,0.0980681375518795,-0.25574356608462473
0.07125761735406892,0.07125761735406892,0.11063899382709687,-0.00807400758526935,0.028591675603857447,-0.5842290126320815,0.29304216717752474,0.04046623847469802,0.4833,0.0,-0.1441,1.1799,-0.061683591501727655,0.6687513460477678,-1.0,0.04806540248491087,-0.07394796821616645,1.7963,-0.0620787990963379,0.07152255541098977,-0.08754609627443159,0.10710000000000001,0.0412361313768107,0.15300000000000002,0.07125761735406892,-0.2457175513704494
0.09850340333161335,0.09850340333161335,0.03292189842862185,-0.10108911005164577,0.005841463435001314,-0.48628837429570415,-0.0364274707964602,-0.010711784491340108,0.5835320634540118,0.0,2.294883143708488,3.5330874933683916,-0.03728831205618388,1.1495483850201358,-1.0,-0.01577104312035307,-0.08621837793781215,1.2868445280182528,-0.019027984232732456,-0.022967906786039105,-0.0072,0.4156311797279044,0.010606193829431492,0.5937588281827206,0.09850340333161335,-0.23004636188717312
0.10360039780526457,0.10360039780526457,-0.539,0.044776402020030324,-0.01039609692955258,-0.46798893923811785,-0.5702594847887689,-0.012690560347267912,0.7920987022712329,0.0,-0.1441,1.0834229632862784,0.02829781135934368,0.3176687898511346,-1.0,-0.010600349029302202,-0.055267571523687824,0.8036388421618691,0.014420153043329914,0.030887075606625004,-0.8581462653294694,0.5577879342821118,-0.01582308988849013,0.7968399061173026,0.10360039780526457,-0.25381240670241395
0.11385385893754998,0.11385385893754998,-0.3972808750216921,-0.0363172302495917,0.0758478197924086,-0.6151576352646216,-0.5422535501723325,0.050479874321233034,0.5716551415455969,0.0,2.3880999999999997,2.885454155253729,0.010517233303207944,0.5981080791211429,-1.0,-0.03444457074598761,-0.05008511220161491,0.5382,-0.057194427245281045,0.076817493359497,-0.6729226914574307,0.10710000000000001,0.06643742903123422,0.15300000000000002,0.11385385893754998,-0.2474884497897606
0.15065190311975615,0.15065190311975615,0.16970398632993788,-0.05368478140313516,0.04307500700209647,-0.5648986234867438,0.18957236351627327,0.0492230288249873,0.8631551035690801,0.0,0.7688576062769746,1.1799,0.0073209553595776486,0.890977191274737,-1.0,-0.011881729810518224,-0.0733175074908103,1.4193260623383825,0.07784920735454451,0.04155787646716469,-0.3896999775026331,0.7846299999999998,-0.011662005812448173,1.1208999999999998,0.15065190311975615,-0.25013420995107455
0.15599706161429036,0.15599706161429036,-0.3599660448382208,-0.02144520578840573,0.08476664962868541,-0.5208253362353741,-0.40372419501603096,-0.011701897844589247,0.7196038400191781,0.0,-0.1441,2.9887,0.02193668785546239,0.8252244049384031,-1.0,0.058410983086923454,-0.046650741889710606,0.6246853173067409,0.07027932622774015,0.024385165870963656,-0.6864679528120186,0.526658717956373,-0.06361985684220964,0.7523695970805329,0.15599706161429036,-0.22220664611986568
0.2202873120067743,0.2202873120067743,-0.450243859798232,-0.011248168356888891,0.038271576770148794,-0.37979999999999997,-0.5117470856794285,-0.073954608093888,0.8581824542560992,0.0,2.3880999999999997,0.9682857548841975,-0.0008766716268367451,1.1473,-1.0,0.006300036169296747,-0.05310573050822641,0.7913087110265995,-0.012827216225051423,-0.03446440292084837,-0.7334038584360555,0.6843800806734498,0.0001844040749598868,0.9776858295334998,0.2202873120067743,-0.24687774691943803
0.17099891872888007,0.17099891872888007,-0.0261,-0.06430592803288597,-0.07723529445508008,-0.614642158220746,0.435898914121882,-0.11350176144861208,0.7930918416369775,0.0,0.08919800797200529,1.384987689357427,-0.02631730476820376,0.8462900597661474,-1.0,0.003928854011695464,-0.06319827838225982,0.4806,0.006172670574201176,0.008726782543672621,-0.5412,0.7846299999999998,-0.0557879913377343,1.1208999999999998,0.17099891872888007,-0.2576005310765945
0.11536690156049162,0.11536690156049162,0.3663282376880797,-0.09043900833931488,0.062018395477982685,-0.40896681771435367,0.28351205368240945,-0.0523099327242002,0.5573944600570124,0.0,1.1599495781815332,1.4163706515291046,-0.027807691901661397,0.8452858959944256,-1.0,0.014889500695769787,-0.06883369554392023,1.3342641177933545,0.03574425644231418,-0.016081356744683035,-0.4564779687587564,0.280737908983036,0.05609172587956806,0.4010541556900515,0.11536690156049162,-0.25067325622889297
0.12989808692703206,0.12989808692703206,-0.3431141860456854,-0.07594460765995303,-0.010550694681461035,-0.5551045596531061,-0.4457330969406856,0.02206239563986099,0.5277636943317678,0.0,-0.1441,2.9887,-0.017282775818250867,0.23175957095504052,-1.0,0.0879622839796806,-0.06872323055359851,0.6020245357608401,-0.03462260768837316,-0.014448550093536149,-0.7302537976559188,0.7487137944133101,-0.029108729098124536,1.0695911348761573,0.12989808692703206,-0.23881393050224736
0.16807682918352615,0.16807682918352615,0.8092358280901798,-0.008775709871046523,-0.003762646768957747,-0.5409289409465252,2.508132517640192,-0.04223706926501312,0.7782627573240757,0.0,1.4053406193765503,2.849217862986061,-0.0157788602468606,0.8826505791977747,-1.0,0.022368206508514586,-0.04225302847074622,4.628975527660885,0.04751167622282731,-0.00872535021575448,2.5282285780581732,0.38035140122540034,0.0017243559335617257,0.5433591446077148,0.16807682918352615,-0.24203874980227327
